quantity,volatility,side,time_horizon,slippage,fee,market_impact,net_cost,avg_fill_price,maker_taker_proportion
3303.69,0.0618,sell,31.34,86.88339,49.048598,1787.660075,287084.853031,14.85,0.6498
1574.54,0.0765,sell,96.43,72.721332,45.281673,815.491576,114547.954273,28.76,0.6824
4511.22,0.025,buy,74.56,88.12152,47.180504,2283.225733,397582.747253,10.46,0.5622
807.79,0.0443,sell,31.77,44.987268,45.747355,436.276191,36386.021233,56.63,0.609
2918.26,0.0701,sell,93.38,90.025464,33.310583,1511.842939,262751.038552,11.41,0.6684
4004.31,0.019,sell,84.89,89.094205,51.078159,2087.238097,356811.894703,12.76,0.5474
3160.67,0.0337,buy,100.24,84.448737,43.463206,1582.852437,266958.056342,13.75,0.5835
4225.15,0.0946,sell,105.48,86.183578,65.432457,2188.580353,364204.034913,15.49,0.7203
4774.03,0.0847,sell,64.61,88.909339,61.731364,2506.185606,424517.626751,12.93,0.6999
3504.24,0.0972,buy,91.14,87.443038,38.32574,1761.561762,306459.75305,10.94,0.7255
4926.51,0.0083,sell,72.03,89.824526,56.534036,2564.561705,442577.961925,11.48,0.5207
466.84,0.0279,buy,32.34,1.642255,46.554337,243.096551,813.228261,99.72,0.5693
2438.24,0.0288,buy,25.69,78.548925,49.645187,1299.707154,191570.780505,20.36,0.5715
4504.99,0.0217,buy,25.84,82.094029,73.232985,2386.793912,369906.017834,16.26,0.554
2568.03,0.0811,sell,66.01,83.924138,44.13381,1337.603048,215563.865938,17.19,0.6923
211.67,0.0219,buy,66.68,0.066005,20.793615,107.014543,34.765812,98.24,0.5545
3860.09,0.0216,buy,39.11,86.647307,46.794686,2003.789744,334513.200569,12.12,0.5538
3453.92,0.0171,buy,101.43,88.293905,34.214861,1729.314032,304994.298562,9.91,0.5426
1625.9,0.0724,buy,44.27,62.777076,57.285211,832.768333,102126.563139,35.23,0.6735
535.69,0.0748,buy,55.01,33.618222,34.601169,272.614311,18043.566029,64.59,0.6787
3233.07,0.0296,sell,22.76,90.7216,36.302205,1792.877945,293345.587285,11.23,0.5735
552.01,0.0786,sell,93.36,5.497745,53.198448,287.189565,3088.041714,96.37,0.687
3502.19,0.053,sell,64.06,87.372365,51.228757,1841.880774,306045.866547,14.63,0.6295
4009.36,0.0888,buy,118.04,87.086693,43.795471,1998.077056,349205.732406,10.92,0.7085
4902.32,0.0779,buy,72.8,87.68965,51.819238,2474.677668,429934.575584,10.57,0.6855
2579.64,0.0617,sell,81.72,84.5261,43.967127,1342.132586,218090.891365,17.04,0.6495
4995.24,0.0877,sell,86.83,92.121617,49.145083,2605.229884,460218.770582,9.84,0.7062
1246.17,0.088,buy,17.22,64.995445,41.278826,682.378087,81036.685092,33.12,0.7068
1175.61,0.0161,buy,79.54,59.510109,45.484222,591.738579,70006.164901,38.69,0.5402
2060.4,0.0787,buy,14.55,79.750427,37.786857,1149.42671,164355.589261,18.34,0.6872
1797.58,0.092,sell,26.61,68.453104,60.177399,984.993216,123110.158733,33.48,0.715
1492.89,0.0693,buy,11.4,61.241024,56.160994,867.3979,91482.299765,37.62,0.6666
160.85,0.0971,buy,109.14,0.078528,15.825795,80.514705,28.471916,98.39,0.7253
2632.26,0.0467,sell,80.08,79.355111,59.4493,1375.170987,208942.746765,22.58,0.6147
4591.07,0.0617,sell,31.13,88.322319,61.326049,2484.058227,405555.297795,13.36,0.6495
3973.14,0.0289,sell,56.66,87.696789,56.034032,2093.71295,348487.659012,14.1,0.5718
1011.67,0.078,buy,106.92,48.352363,50.479942,506.279238,48967.145854,49.9,0.6857
4422.96,0.0736,buy,49.22,84.337128,62.553355,2266.360648,373082.33284,14.14,0.6761
2898.19,0.0672,sell,38.99,85.218281,48.288827,1552.067044,247027.080434,16.66,0.662
1415.95,0.03,sell,19.11,68.740745,46.966007,797.007246,97380.428233,33.17,0.5744
1573.77,0.0561,sell,62.38,80.536672,33.400636,826.406961,126779.610148,21.22,0.6367
1247.45,0.0614,sell,112.59,62.920876,48.612034,646.802387,78539.27696,38.97,0.6489
1621.06,0.0926,sell,48.21,70.823096,49.891209,857.661454,114858.421389,30.78,0.7163
3065.22,0.0889,sell,50.39,87.725173,41.824397,1615.270054,268938.812251,13.64,0.7087
1418.7,0.0858,buy,92.03,65.769044,45.782805,710.560219,93352.359908,32.27,0.7022
2061.35,0.0402,buy,114.79,80.560021,36.65076,1031.225274,166099.055383,17.78,0.5992
577.66,0.0718,buy,102.71,13.415163,48.971032,289.124564,7798.399478,84.77,0.6722
3102.32,0.0623,buy,36.92,81.233636,53.876019,1612.295535,252066.62993,17.37,0.6509
2102.8,0.0682,sell,62.08,80.423333,44.782632,1103.939108,169158.987661,21.3,0.6642
1227.68,0.0474,buy,18.64,54.60595,53.752802,668.759448,67092.397679,43.78,0.6163
1560.73,0.0925,sell,96.84,78.958141,35.478294,809.942123,123267.84835,22.73,0.7161
3038.71,0.0236,sell,118.47,90.199666,34.399211,1568.488686,274125.029327,11.32,0.5587
2155.63,0.0398,buy,105.04,72.152199,55.739852,1076.480085,155589.193181,25.86,0.5982
1466.62,0.0913,buy,57.08,72.912974,37.570442,747.846753,106973.22806,25.62,0.7136
2001.32,0.0832,buy,16.13,74.049702,48.112329,1103.251969,148245.295434,24.04,0.6968
2757.69,0.0168,buy,95.05,77.456692,56.707229,1379.982456,213658.254029,20.56,0.5419
1563.46,0.0492,sell,92.72,67.739032,53.159153,812.487669,105960.439321,34.0,0.6206
4088.78,0.0399,buy,46.31,87.334298,44.509239,2094.719783,357135.249025,10.89,0.5984
1766.35,0.0638,buy,65.26,67.834793,53.299977,892.127547,119873.308672,30.18,0.6543
1393.58,0.0506,sell,58.97,69.661015,44.816119,733.533697,97123.024194,32.16,0.6239
1853.67,0.0331,sell,116.09,78.874581,42.10689,957.793085,146249.556404,22.72,0.582
3422.1,0.0618,sell,29.36,89.103403,43.58591,1861.2345,304964.356956,12.74,0.6498
1804.14,0.0754,sell,33.46,80.403254,38.386228,972.049927,145097.134951,21.28,0.68
1999.69,0.0374,sell,75.37,72.985386,57.500315,1044.235597,146005.653958,28.75,0.5924
1518.47,0.0903,sell,64.17,74.639224,41.106161,796.285798,113378.562379,27.07,0.7116
3278.76,0.0928,buy,91.21,81.787115,55.059839,1651.537725,268215.429455,16.79,0.7167
1643.57,0.0906,buy,45.2,63.133947,58.14302,845.360775,103823.251546,35.38,0.7122
2635.48,0.0898,sell,40.02,79.229045,58.984559,1405.869938,208865.595625,22.38,0.7105
